a:14:{s:6:"config";s:4631:"a:5:{s:10:"phpVersion";s:6:"7.2.29";s:10:"yiiVersion";s:10:"2.0.46-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.46-dev";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"ru-RU";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.2.29";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:17:{s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:80:"E:\OpenServer\OpenServer\domains\localhost\docs\docs\vendor/yiisoft/yii2-gii/src";}}s:28:"kartik-v/yii2-widget-depdrop";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-depdrop";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@kartik/depdrop";s:92:"E:\OpenServer\OpenServer\domains\localhost\docs\docs\vendor/kartik-v/yii2-widget-depdrop/src";}}s:18:"kartik-v/yii2-mpdf";a:3:{s:4:"name";s:18:"kartik-v/yii2-mpdf";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:12:"@kartik/mpdf";s:78:"E:\OpenServer\OpenServer\domains\localhost\docs\docs\vendor/kartik-v/yii2-mpdf";}}s:31:"kartik-v/yii2-widget-activeform";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-activeform";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:12:"@kartik/form";s:95:"E:\OpenServer\OpenServer\domains\localhost\docs\docs\vendor/kartik-v/yii2-widget-activeform/src";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:12:"@kartik/base";s:89:"E:\OpenServer\OpenServer\domains\localhost\docs\docs\vendor/kartik-v/yii2-krajee-base/src";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:15:"@kartik/select2";s:92:"E:\OpenServer\OpenServer\domains\localhost\docs\docs\vendor/kartik-v/yii2-widget-select2/src";}}s:22:"kartik-v/yii2-sortable";a:3:{s:4:"name";s:22:"kartik-v/yii2-sortable";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:16:"@kartik/sortable";s:86:"E:\OpenServer\OpenServer\domains\localhost\docs\docs\vendor/kartik-v/yii2-sortable/src";}}s:20:"kartik-v/yii2-dialog";a:3:{s:4:"name";s:20:"kartik-v/yii2-dialog";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:14:"@kartik/dialog";s:84:"E:\OpenServer\OpenServer\domains\localhost\docs\docs\vendor/kartik-v/yii2-dialog/src";}}s:18:"kartik-v/yii2-grid";a:3:{s:4:"name";s:18:"kartik-v/yii2-grid";s:7:"version";s:7:"3.5.0.0";s:5:"alias";a:1:{s:12:"@kartik/grid";s:82:"E:\OpenServer\OpenServer\domains\localhost\docs\docs\vendor/kartik-v/yii2-grid/src";}}s:45:"la-haute-societe/yii2-save-relations-behavior";a:3:{s:4:"name";s:45:"la-haute-societe/yii2-save-relations-behavior";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:30:"@lhs/Yii2SaveRelationsBehavior";s:109:"E:\OpenServer\OpenServer\domains\localhost\docs\docs\vendor/la-haute-societe/yii2-save-relations-behavior/src";}}s:22:"kartik-v/yii2-dynagrid";a:3:{s:4:"name";s:22:"kartik-v/yii2-dynagrid";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:16:"@kartik/dynagrid";s:86:"E:\OpenServer\OpenServer\domains\localhost\docs\docs\vendor/kartik-v/yii2-dynagrid/src";}}s:20:"kartik-v/yii2-export";a:3:{s:4:"name";s:20:"kartik-v/yii2-export";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:14:"@kartik/export";s:84:"E:\OpenServer\OpenServer\domains\localhost\docs\docs\vendor/kartik-v/yii2-export/src";}}s:26:"wbraganca/yii2-dynamicform";a:3:{s:4:"name";s:26:"wbraganca/yii2-dynamicform";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:22:"@wbraganca/dynamicform";s:86:"E:\OpenServer\OpenServer\domains\localhost\docs\docs\vendor/wbraganca/yii2-dynamicform";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:86:"E:\OpenServer\OpenServer\domains\localhost\docs\docs\vendor/yiisoft/yii2-bootstrap/src";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:8:"@yii/jui";s:76:"E:\OpenServer\OpenServer\domains\localhost\docs\docs\vendor/yiisoft/yii2-jui";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.18.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:82:"E:\OpenServer\OpenServer\domains\localhost\docs\docs\vendor/yiisoft/yii2-debug/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:88:"E:\OpenServer\OpenServer\domains\localhost\docs\docs\vendor/yiisoft/yii2-swiftmailer/src";}}}}";s:7:"request";s:3462:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:7:{s:13:"cache-control";s:8:"no-cache";s:6:"pragma";s:8:"no-cache";s:10:"user-agent";s:21:"Wget/1.20.3 (mingw32)";s:6:"accept";s:3:"*/*";s:15:"accept-encoding";s:8:"identity";s:4:"host";s:4:"docs";s:10:"connection";s:10:"Keep-Alive";}s:15:"responseHeaders";a:8:{s:10:"Set-Cookie";a:2:{i:0;s:60:"PHPSESSID=999oj1jfhe949svtco6ujin3l5ngp6am; path=/; HttpOnly";i:1;s:204:"_csrf=3d3e16c5564a7553836f66634ed65863c72a2a8d9d9c5cd4f8673b23196fdb4fa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22tfhJbu7dFIkyvGap5OrIMwN3wDTSpc37%22%3B%7D; path=/; samesite=Lax; HttpOnly";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"625910e8556d3";s:16:"X-Debug-Duration";s:2:"48";s:12:"X-Debug-Link";s:53:"/index.php?r=debug%2Fdefault%2Fview&tag=625910e8556d3";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:15:"HTTP_USER_AGENT";s:21:"Wget/1.20.3 (mingw32)";s:11:"HTTP_ACCEPT";s:3:"*/*";s:20:"HTTP_ACCEPT_ENCODING";s:8:"identity";s:9:"HTTP_HOST";s:4:"docs";s:15:"HTTP_CONNECTION";s:10:"Keep-Alive";s:4:"PATH";s:525:"e:\openserver\openserver\modules\php\PHP_7.2\ext;e:\openserver\openserver\modules\php\PHP_7.2\pear;e:\openserver\openserver\modules\php\PHP_7.2\pear\bin;e:\openserver\openserver\modules\php\PHP_7.2;e:\openserver\openserver\modules\wget\bin;e:\openserver\openserver\modules\database\MariaDB-10.3\bin;e:\openserver\openserver\modules\http\Apache_2.4-PHP_7.0-7.1\bin;e:\openserver\openserver\modules\http\Apache_2.4-PHP_7.0-7.1;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32\Wbem;C:\WINDOWS\SysWOW64;C:\Program Files\Git\cmd";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:4:"docs";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:56:"E:/OpenServer/OpenServer/domains/localhost/docs/docs/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:56:"E:/OpenServer/OpenServer/domains/localhost/docs/docs/web";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:66:"E:/OpenServer/OpenServer/domains/localhost/docs/docs/web/index.php";s:11:"REMOTE_PORT";s:5:"57020";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:22:"r=daemon/program-erros";s:11:"REQUEST_URI";s:33:"/index.php?r=daemon/program-erros";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1650004200.314;s:12:"REQUEST_TIME";i:1650004200;s:4:"argv";a:1:{i:0;s:22:"r=daemon/program-erros";}s:4:"argc";i:1;}s:3:"GET";a:1:{s:1:"r";s:20:"daemon/program-erros";}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:282:"a:3:{s:8:"messages";a:1:{i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1650004200.353015;i:4;a:0:{}i:5;i:3757616;}}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";}";s:3:"log";s:3615:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1650004200.338825;i:4;a:0:{}i:5;i:2434160;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1650004200.338882;i:4;a:0:{}i:5;i:2435280;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1650004200.349525;i:4;a:0:{}i:5;i:3386856;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1650004200.350528;i:4;a:0:{}i:5;i:3552688;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1650004200.35091;i:4;a:0:{}i:5;i:3577976;}i:6;a:6:{i:0;s:39:"Route requested: 'daemon/program-erros'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1650004200.353031;i:4;a:0:{}i:5;i:3757680;}i:7;a:6:{i:0;s:1247:"yii\base\InvalidRouteException: Unable to resolve the request: daemon/program-erros in E:\OpenServer\OpenServer\domains\localhost\docs\docs\vendor\yiisoft\yii2\base\Controller.php:149
Stack trace:
#0 E:\OpenServer\OpenServer\domains\localhost\docs\docs\vendor\yiisoft\yii2\base\Module.php(552): yii\base\Controller->runAction('program-erros', Array)
#1 E:\OpenServer\OpenServer\domains\localhost\docs\docs\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('daemon/program-...', Array)
#2 E:\OpenServer\OpenServer\domains\localhost\docs\docs\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 E:\OpenServer\OpenServer\domains\localhost\docs\docs\web\index.php(13): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Страница не найдена. in E:\OpenServer\OpenServer\domains\localhost\docs\docs\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 E:\OpenServer\OpenServer\domains\localhost\docs\docs\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 E:\OpenServer\OpenServer\domains\localhost\docs\docs\web\index.php(13): yii\base\Application->run()
